

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 14 22:29:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 05/01/2024 GMT
   275     0092                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0008                     _PORTD	set	8
   291     0092                     _TMR2ON	set	146
   292     005F                     _GIE	set	95
   293     005E                     _PEIE	set	94
   294     0040                     _RD0	set	64
   295     0061                     _TMR2IF	set	97
   296     0092                     _PR2	set	146
   297     0088                     _TRISD	set	136
   298     0461                     _TMR2IE	set	1121
   299                           
   300                           	psect	cinit
   301     000F                     start_initialization:	
   302                           ; #config settings
   303                           
   304     000F                     __initialization:
   305                           
   306                           ; Clear objects allocated to COMMON
   307     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   308     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   309     0011                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     0011                     __end_of__initialization:
   313     0011  0183               	clrf	3
   314     0012  120A  118A  2844   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317     0070                     __pbssCOMMON:
   318     0070                     isr@count:
   319     0070                     	ds	2
   320                           
   321                           	psect	cstackCOMMON
   322     0072                     __pcstackCOMMON:
   323     0072                     ?_init_timer2:
   324     0072                     ?_isr:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0072                     ??_isr:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0072                     ?_init_config:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0072                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338     0072                     	ds	2
   339     0074                     ??_init_timer2:
   340     0074                     ??_init_config:	
   341                           ; 1 bytes @ 0x2
   342                           
   343     0074                     ??_main:	
   344                           ; 1 bytes @ 0x2
   345                           
   346                           
   347                           	psect	maintext
   348     0044                     __pmaintext:	
   349                           ; 1 bytes @ 0x2
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 24 in file "main.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels required when called: 3
   375 ;; This function calls:
   376 ;;		_init_config
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     0044                     _main:	
   383                           ;psect for function _main
   384                           
   385     0044                     l611:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389     0044  120A  118A  2036  120A  118A  	fcall	_init_config
   390     0049                     l31:
   391     0049                     l32:
   392     0049  2849               	goto	l31
   393     004A  120A  118A  280C   	ljmp	start
   394     004D                     __end_of_main:
   395                           
   396                           	psect	text1
   397     0036                     __ptext1:	
   398 ;; *************** function _init_config *****************
   399 ;; Defined at:
   400 ;;		line 11 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels used: 1
   420 ;; Hardware stack levels required when called: 2
   421 ;; This function calls:
   422 ;;		_init_timer2
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     0036                     _init_config:	
   429                           ;psect for function _init_config
   430                           
   431     0036                     l593:	
   432                           ;incstack = 0
   433                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;main.c: 12: 
   437     0036  1283               	bcf	3,5	;RP0=0, select bank0
   438     0037  1303               	bcf	3,6	;RP1=0, select bank0
   439     0038  0188               	clrf	8	;volatile
   440                           
   441                           ;main.c: 13: void main(void) {
   442     0039  1683               	bsf	3,5	;RP0=1, select bank1
   443     003A  1303               	bcf	3,6	;RP1=0, select bank1
   444     003B  0188               	clrf	8	;volatile
   445     003C                     l595:
   446                           
   447                           ;main.c: 15: 
   448     003C  120A  118A  204D  120A  118A  	fcall	_init_timer2
   449     0041                     l597:
   450                           
   451                           ;main.c: 18:     }
   452     0041  170B               	bsf	11,6	;volatile
   453     0042                     l599:
   454     0042  178B               	bsf	11,7	;volatile
   455     0043                     l26:
   456     0043  0008               	return
   457     0044                     __end_of_init_config:
   458                           
   459                           	psect	text2
   460     004D                     __ptext2:	
   461 ;; *************** function _init_timer2 *****************
   462 ;; Defined at:
   463 ;;		line 4 in file "timers.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels used: 1
   483 ;; Hardware stack levels required when called: 1
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		_init_config
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491     004D                     _init_timer2:	
   492                           ;psect for function _init_timer2
   493                           
   494     004D                     l587:	
   495                           ;incstack = 0
   496                           ; Regs used in _init_timer2: [wreg]
   497                           
   498                           
   499                           ;timers.c: 12:     PR2 = 250;
   500     004D  30FA               	movlw	250
   501     004E  1683               	bsf	3,5	;RP0=1, select bank1
   502     004F  1303               	bcf	3,6	;RP1=0, select bank1
   503     0050  0092               	movwf	18	;volatile
   504     0051                     l589:
   505                           
   506                           ;timers.c: 15:     TMR2IE = 1;
   507     0051  148C               	bsf	12,1	;volatile
   508     0052                     l591:
   509                           
   510                           ;timers.c: 18:     TMR2ON = 1;
   511     0052  1283               	bcf	3,5	;RP0=0, select bank0
   512     0053  1303               	bcf	3,6	;RP1=0, select bank0
   513     0054  1512               	bsf	18,2	;volatile
   514     0055                     l43:
   515     0055  0008               	return
   516     0056                     __end_of_init_timer2:
   517                           
   518                           	psect	text3
   519     0015                     __ptext3:	
   520 ;; *************** function _isr *****************
   521 ;; Defined at:
   522 ;;		line 4 in file "isr.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          2       0       0       0       0
   539 ;;      Totals:         2       0       0       0       0
   540 ;;Total ram usage:        2 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		Interrupt level 1
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549     0015                     _isr:	
   550                           ;psect for function _isr
   551                           
   552     0015                     i1l601:
   553                           
   554                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR2IF == 1)
   555     0015  1283               	bcf	3,5	;RP0=0, select bank0
   556     0016  1303               	bcf	3,6	;RP1=0, select bank0
   557     0017  1C8C               	btfss	12,1	;volatile
   558     0018  281A               	goto	u1_21
   559     0019  281B               	goto	u1_20
   560     001A                     u1_21:
   561     001A  282F               	goto	i1l13
   562     001B                     u1_20:
   563     001B                     i1l603:
   564                           
   565                           ;isr.c: 9:     {;isr.c: 10:         if (++count == 10000)
   566     001B  3001               	movlw	1
   567     001C  07F0               	addwf	isr@count,f
   568     001D  1803               	skipnc
   569     001E  0AF1               	incf	isr@count+1,f
   570     001F  3000               	movlw	0
   571     0020  07F1               	addwf	isr@count+1,f
   572     0021  3010               	movlw	16
   573     0022  0670               	xorwf	isr@count,w
   574     0023  3027               	movlw	39
   575     0024  1903               	skipnz
   576     0025  0671               	xorwf	isr@count+1,w
   577     0026  1D03               	btfss	3,2
   578     0027  2829               	goto	u2_21
   579     0028  282A               	goto	u2_20
   580     0029                     u2_21:
   581     0029  282E               	goto	i1l609
   582     002A                     u2_20:
   583     002A                     i1l605:
   584                           
   585                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
   586     002A  01F0               	clrf	isr@count
   587     002B  01F1               	clrf	isr@count+1
   588     002C                     i1l607:
   589                           
   590                           ;isr.c: 14:             RD0 = !RD0;
   591     002C  3001               	movlw	1
   592     002D  0688               	xorwf	8,f
   593     002E                     i1l609:
   594                           
   595                           ;isr.c: 17:         TMR2IF = 0;
   596     002E  108C               	bcf	12,1	;volatile
   597     002F                     i1l13:
   598     002F  0873               	movf	??_isr+1,w
   599     0030  008A               	movwf	10
   600     0031  0E72               	swapf	??_isr,w
   601     0032  0083               	movwf	3
   602     0033  0EFE               	swapf	btemp,f
   603     0034  0E7E               	swapf	btemp,w
   604     0035  0009               	retfie
   605     0036                     __end_of_isr:
   606     007E                     btemp	set	126	;btemp
   607     007E                     wtemp0	set	126
   608                           
   609                           	psect	intentry
   610     0004                     __pintentry:	
   611                           ;incstack = 0
   612                           ; Regs used in _isr: [wreg+status,2+status,0]
   613                           
   614     0004                     interrupt_function:
   615     007E                     saved_w	set	btemp
   616     0004  00FE               	movwf	btemp
   617     0005  0E03               	swapf	3,w
   618     0006  00F2               	movwf	??_isr
   619     0007  080A               	movf	10,w
   620     0008  00F3               	movwf	??_isr+1
   621     0009  120A  118A  2815   	ljmp	_isr
   622                           
   623                           	psect	idloc
   624                           
   625                           ;Config register IDLOC0 @ 0x2000
   626                           ;	unspecified, using default values
   627     2000                     	org	8192
   628     2000  3FFF               	dw	16383
   629                           
   630                           ;Config register IDLOC1 @ 0x2001
   631                           ;	unspecified, using default values
   632     2001                     	org	8193
   633     2001  3FFF               	dw	16383
   634                           
   635                           ;Config register IDLOC2 @ 0x2002
   636                           ;	unspecified, using default values
   637     2002                     	org	8194
   638     2002  3FFF               	dw	16383
   639                           
   640                           ;Config register IDLOC3 @ 0x2003
   641                           ;	unspecified, using default values
   642     2003                     	org	8195
   643     2003  3FFF               	dw	16383
   644                           
   645                           	psect	config
   646                           
   647                           ;Config register CONFIG @ 0x2007
   648                           ;	Oscillator Selection bits
   649                           ;	FOSC = 0x3, unprogrammed default
   650                           ;	Watchdog Timer Enable bit
   651                           ;	WDTE = OFF, WDT disabled
   652                           ;	Power-up Timer Enable bit
   653                           ;	PWRTE = 0x1, unprogrammed default
   654                           ;	Brown-out Reset Enable bit
   655                           ;	BOREN = 0x1, unprogrammed default
   656                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   657                           ;	LVP = 0x1, unprogrammed default
   658                           ;	Data EEPROM Memory Code Protection bit
   659                           ;	CPD = 0x1, unprogrammed default
   660                           ;	Flash Program Memory Write Enable bits
   661                           ;	WRT = 0x3, unprogrammed default
   662                           ;	In-Circuit Debugger Mode bit
   663                           ;	DEBUG = 0x1, unprogrammed default
   664                           ;	Flash Program Memory Code Protection bit
   665                           ;	CP = 0x1, unprogrammed default
   666     2007                     	org	8199
   667     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Mar 14 22:29:30 2024

                     l31 0049                       l32 0049                       l26 0043  
                     l43 0055                      l611 0044                      l591 0052  
                    l593 0036                      l587 004D                      l595 003C  
                    l589 0051                      l597 0041                      l599 0042  
                    _GIE 005F                      _RD0 0040                      _PR2 0092  
                    _isr 0015                     ?_isr 0072                     _PEIE 005E  
                   i1l13 002F                     u1_20 001B                     u1_21 001A  
                   u2_20 002A                     u2_21 0029                     _main 0044  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0072                    i1l601 0015                    i1l603 001B  
                  i1l605 002A                    i1l607 002C                    i1l609 002E  
           ?_init_config 0072                    _PORTD 0008                    _TRISD 0088  
           ?_init_timer2 0072                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004D  
                 ??_main 0074                   _TMR2IE 0461                   _TMR2IF 0061  
                 _TMR2ON 0092                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0072               __pmaintext 0044               __pintentry 0004  
                __ptext1 0036                  __ptext2 004D                  __ptext3 0015  
   end_of_initialization 0011      start_initialization 000F              __end_of_isr 0036  
          ??_init_config 0074            ??_init_timer2 0074              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 0044      __end_of_init_timer2 0056  
      interrupt_function 0004              _init_config 0036              _init_timer2 004D  
               isr@count 0070                 intlevel1 0000  
