

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 03 23:42:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229                           
   230                           	psect	idataCOMMON
   231     076F                     __pidataCOMMON:
   232                           
   233                           ;initializer for read_digital_keypad@once
   234     076F  3401               	retlw	1
   235     0008                     _PORTD	set	8
   236     0006                     _PORTB	set	6
   237     0088                     _TRISD	set	136
   238     0086                     _TRISB	set	134
   239                           
   240                           	psect	cinit
   241     07F6                     start_initialization:	
   242                           ; #config settings
   243                           
   244     07F6                     __initialization:
   245                           
   246                           ; Initialize objects allocated to COMMON
   247     07F6  120A  118A  276F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   248     07FB  00F8               	movwf	__pdataCOMMON& (0+127)
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2FAC   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	dataCOMMON
   257     0078                     __pdataCOMMON:
   258     0078                     read_digital_keypad@once:
   259     0078                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262     0070                     __pcstackCOMMON:
   263     0070                     ?_init_digital_keypad:
   264     0070                     ??_init_digital_keypad:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_read_digital_keypad:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ??_read_digital_keypad:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_init_config:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_init_config:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282                           
   283                           ; 1 bytes @ 0x0
   284     0070                     	ds	1
   285     0071                     read_digital_keypad@mode:
   286                           
   287                           ; 1 bytes @ 0x1
   288     0071                     	ds	1
   289     0072                     ??_main:
   290     0072                     main@wait:	
   291                           ; 1 bytes @ 0x2
   292                           
   293                           
   294                           ; 2 bytes @ 0x2
   295     0072                     	ds	2
   296     0074                     main@wait_44:
   297                           
   298                           ; 2 bytes @ 0x4
   299     0074                     	ds	2
   300     0076                     main@key:
   301                           
   302                           ; 1 bytes @ 0x6
   303     0076                     	ds	1
   304     0077                     main@mask:
   305                           
   306                           ; 1 bytes @ 0x7
   307     0077                     	ds	1
   308                           
   309                           	psect	maintext
   310     07AC                     __pmaintext:	
   311 ;;
   312 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   313 ;;
   314 ;; *************** function _main *****************
   315 ;; Defined at:
   316 ;;		line 24 in file "main.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;  wait            2    4[COMMON] unsigned int 
   321 ;;  wait            2    2[COMMON] unsigned int 
   322 ;;  mask            1    7[COMMON] unsigned char 
   323 ;;  key             1    6[COMMON] unsigned char 
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         6       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         6       0       0       0       0
   337 ;;Total ram usage:        6 bytes
   338 ;; Hardware stack levels required when called: 2
   339 ;; This function calls:
   340 ;;		_init_config
   341 ;;		_read_digital_keypad
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347     07AC                     _main:	
   348                           ;psect for function _main
   349                           
   350     07AC                     l622:	
   351                           ;incstack = 0
   352                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   353                           
   354                           
   355                           ;main.c: 26:             for(unsigned int wait = 50000; wait--;);
   356     07AC  3055               	movlw	85
   357     07AD  00F7               	movwf	main@mask
   358     07AE                     l624:
   359                           
   360                           ;main.c: 27:         }
   361     07AE  120A  118A  2776  120A  118A  	fcall	_init_config
   362     07B3                     l626:
   363                           
   364                           ;main.c: 30: 
   365     07B3  3000               	movlw	0
   366     07B4  120A  118A  2782  120A  118A  	fcall	_read_digital_keypad
   367     07B9  00F6               	movwf	main@key
   368     07BA                     l628:
   369                           
   370                           ;main.c: 31: }
   371     07BA  303E               	movlw	62
   372     07BB  0676               	xorwf	main@key,w
   373     07BC  1D03               	btfss	3,2
   374     07BD  2FBF               	goto	u51
   375     07BE  2FC0               	goto	u50
   376     07BF                     u51:
   377     07BF  2FD5               	goto	l636
   378     07C0                     u50:
   379     07C0                     l630:
   380     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   381     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   382     07C2  0988               	comf	8,f	;volatile
   383     07C3                     l632:
   384     07C3  3050               	movlw	80
   385     07C4  00F2               	movwf	main@wait
   386     07C5  30C3               	movlw	195
   387     07C6  00F3               	movwf	main@wait+1
   388     07C7                     l634:
   389     07C7  3001               	movlw	1
   390     07C8  02F2               	subwf	main@wait,f
   391     07C9  3000               	movlw	0
   392     07CA  1C03               	skipc
   393     07CB  03F3               	decf	main@wait+1,f
   394     07CC  02F3               	subwf	main@wait+1,f
   395     07CD  0A72               	incf	main@wait,w
   396     07CE  1D03               	skipz
   397     07CF  2FD4               	goto	u61
   398     07D0  0A73               	incf	main@wait+1,w
   399     07D1  1D03               	btfss	3,2
   400     07D2  2FD4               	goto	u61
   401     07D3  2FD5               	goto	u60
   402     07D4                     u61:
   403     07D4  2FC7               	goto	l634
   404     07D5                     u60:
   405     07D5                     l636:
   406     07D5  303D               	movlw	61
   407     07D6  0676               	xorwf	main@key,w
   408     07D7  1D03               	btfss	3,2
   409     07D8  2FDA               	goto	u71
   410     07D9  2FDB               	goto	u70
   411     07DA                     u71:
   412     07DA  2FB3               	goto	l626
   413     07DB                     u70:
   414     07DB                     l638:
   415     07DB  09F7               	comf	main@mask,f
   416     07DC                     l640:
   417     07DC  0877               	movf	main@mask,w
   418     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   419     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   420     07DF  0088               	movwf	8	;volatile
   421     07E0  3050               	movlw	80
   422     07E1  00F4               	movwf	main@wait_44
   423     07E2  30C3               	movlw	195
   424     07E3  00F5               	movwf	main@wait_44+1
   425     07E4                     l642:
   426     07E4  3001               	movlw	1
   427     07E5  02F4               	subwf	main@wait_44,f
   428     07E6  3000               	movlw	0
   429     07E7  1C03               	skipc
   430     07E8  03F5               	decf	main@wait_44+1,f
   431     07E9  02F5               	subwf	main@wait_44+1,f
   432     07EA  0A74               	incf	main@wait_44,w
   433     07EB  1D03               	skipz
   434     07EC  2FF1               	goto	u81
   435     07ED  0A75               	incf	main@wait_44+1,w
   436     07EE  1D03               	btfss	3,2
   437     07EF  2FF1               	goto	u81
   438     07F0  2FF2               	goto	u80
   439     07F1                     u81:
   440     07F1  2FE4               	goto	l642
   441     07F2                     u80:
   442     07F2  2FB3               	goto	l626
   443     07F3  120A  118A  2800   	ljmp	start
   444     07F6                     __end_of_main:
   445                           
   446                           	psect	text1
   447     0782                     __ptext1:	
   448 ;; *************** function _read_digital_keypad *****************
   449 ;; Defined at:
   450 ;;		line 10 in file "digital_keypad.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;  mode            1    wreg     unsigned char 
   453 ;; Auto vars:     Size  Location     Type
   454 ;;  mode            1    1[COMMON] unsigned char 
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      unsigned char 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         1       0       0       0       0
   466 ;;      Temps:          1       0       0       0       0
   467 ;;      Totals:         2       0       0       0       0
   468 ;;Total ram usage:        2 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; This function calls:
   471 ;;		Nothing
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477     0782                     _read_digital_keypad:	
   478                           ;psect for function _read_digital_keypad
   479                           
   480                           
   481                           ;incstack = 0
   482                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   483                           ;read_digital_keypad@mode stored from wreg
   484     0782  00F1               	movwf	read_digital_keypad@mode
   485     0783                     l590:
   486                           
   487                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   488     0783  0871               	movf	read_digital_keypad@mode,w
   489     0784  1D03               	btfss	3,2
   490     0785  2F87               	goto	u11
   491     0786  2F88               	goto	u10
   492     0787                     u11:
   493     0787  2F8D               	goto	l598
   494     0788                     u10:
   495     0788                     l592:
   496                           
   497                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   498     0788  1283               	bcf	3,5	;RP0=0, select bank0
   499     0789  1303               	bcf	3,6	;RP1=0, select bank0
   500     078A  0806               	movf	6,w	;volatile
   501     078B  393F               	andlw	63
   502     078C  2FAB               	goto	l13
   503     078D                     l598:
   504                           
   505                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   506     078D  303F               	movlw	63
   507     078E  1283               	bcf	3,5	;RP0=0, select bank0
   508     078F  1303               	bcf	3,6	;RP1=0, select bank0
   509     0790  0506               	andwf	6,w	;volatile
   510     0791  00F0               	movwf	??_read_digital_keypad
   511     0792  303F               	movlw	63
   512     0793  0670               	xorwf	??_read_digital_keypad,w
   513     0794  1903               	btfsc	3,2
   514     0795  2F97               	goto	u21
   515     0796  2F98               	goto	u20
   516     0797                     u21:
   517     0797  2F9F               	goto	l610
   518     0798                     u20:
   519     0798                     l600:
   520     0798  0878               	movf	read_digital_keypad@once,w
   521     0799  1903               	btfsc	3,2
   522     079A  2F9C               	goto	u31
   523     079B  2F9D               	goto	u30
   524     079C                     u31:
   525     079C  2F9F               	goto	l610
   526     079D                     u30:
   527     079D                     l602:
   528                           
   529                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   530     079D  01F8               	clrf	read_digital_keypad@once
   531     079E  2F88               	goto	l592
   532     079F                     l610:
   533     079F  303F               	movlw	63
   534     07A0  0506               	andwf	6,w	;volatile
   535     07A1  00F0               	movwf	??_read_digital_keypad
   536     07A2  303F               	movlw	63
   537     07A3  0670               	xorwf	??_read_digital_keypad,w
   538     07A4  1D03               	btfss	3,2
   539     07A5  2FA7               	goto	u41
   540     07A6  2FA8               	goto	u40
   541     07A7                     u41:
   542     07A7  2FAA               	goto	l614
   543     07A8                     u40:
   544     07A8                     l612:
   545                           
   546                           ;digital_keypad.c: 26:         {;digital_keypad.c: 27:             once = 1;
   547     07A8  01F8               	clrf	read_digital_keypad@once
   548     07A9  0AF8               	incf	read_digital_keypad@once,f
   549     07AA                     l614:
   550                           
   551                           ;digital_keypad.c: 30:     return 0x3F;
   552     07AA  303F               	movlw	63
   553     07AB                     l13:
   554     07AB  0008               	return
   555     07AC                     __end_of_read_digital_keypad:
   556                           
   557                           	psect	text2
   558     0776                     __ptext2:	
   559 ;; *************** function _init_config *****************
   560 ;; Defined at:
   561 ;;		line 14 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used: 1
   581 ;; Hardware stack levels required when called: 1
   582 ;; This function calls:
   583 ;;		_init_digital_keypad
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589     0776                     _init_config:	
   590                           ;psect for function _init_config
   591                           
   592     0776                     l618:	
   593                           ;incstack = 0
   594                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   595                           
   596                           
   597                           ;main.c: 18:         {
   598     0776  1283               	bcf	3,5	;RP0=0, select bank0
   599     0777  1303               	bcf	3,6	;RP1=0, select bank0
   600     0778  0188               	clrf	8	;volatile
   601                           
   602                           ;main.c: 19:             PORTD = ~PORTD;
   603     0779  1683               	bsf	3,5	;RP0=1, select bank1
   604     077A  1303               	bcf	3,6	;RP1=0, select bank1
   605     077B  0188               	clrf	8	;volatile
   606     077C                     l620:
   607                           
   608                           ;main.c: 21:         }
   609     077C  120A  118A  2770  120A  118A  	fcall	_init_digital_keypad
   610     0781                     l28:
   611     0781  0008               	return
   612     0782                     __end_of_init_config:
   613                           
   614                           	psect	text3
   615     0770                     __ptext3:	
   616 ;; *************** function _init_digital_keypad *****************
   617 ;; Defined at:
   618 ;;		line 4 in file "digital_keypad.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_init_config
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     0770                     _init_digital_keypad:	
   646                           ;psect for function _init_digital_keypad
   647                           
   648     0770                     l588:	
   649                           ;incstack = 0
   650                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   651                           
   652                           
   653                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   654     0770  1683               	bsf	3,5	;RP0=1, select bank1
   655     0771  1303               	bcf	3,6	;RP1=0, select bank1
   656     0772  0806               	movf	6,w	;volatile
   657     0773  383F               	iorlw	63
   658     0774  0086               	movwf	6	;volatile
   659     0775                     l7:
   660     0775  0008               	return
   661     0776                     __end_of_init_digital_keypad:
   662     007E                     btemp	set	126	;btemp
   663     007E                     wtemp0	set	126
   664                           
   665                           	psect	config
   666                           
   667                           ;Config register CONFIG @ 0x2007
   668                           ;	Oscillator Selection bits
   669                           ;	FOSC = 0x3, unprogrammed default
   670                           ;	Watchdog Timer Enable bit
   671                           ;	WDTE = OFF, WDT disabled
   672                           ;	Power-up Timer Enable bit
   673                           ;	PWRTE = 0x1, unprogrammed default
   674                           ;	Brown-out Reset Enable bit
   675                           ;	BOREN = 0x1, unprogrammed default
   676                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   677                           ;	LVP = 0x1, unprogrammed default
   678                           ;	Data EEPROM Memory Code Protection bit
   679                           ;	CPD = 0x1, unprogrammed default
   680                           ;	Flash Program Memory Write Enable bits
   681                           ;	WRT = 0x3, unprogrammed default
   682                           ;	In-Circuit Debugger Mode bit
   683                           ;	DEBUG = 0x1, unprogrammed default
   684                           ;	Flash Program Memory Code Protection bit
   685                           ;	CP = 0x1, unprogrammed default
   686     2007                     	org	8199
   687     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     105
                                              2 COMMON     6     6      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Mar 03 23:42:50 2024

                          l7 0775                           l13 07AB                           l28 0781  
                         u10 0788                           u11 0787                           u20 0798  
                         u21 0797                           u30 079D                           u31 079C  
                         u40 07A8                           u41 07A7                           u50 07C0  
                         u51 07BF                           u60 07D5                           u61 07D4  
                         u70 07DB                           u71 07DA                           u80 07F2  
                         u81 07F1                          l600 0798                          l602 079D  
                        l610 079F                          l620 077C                          l612 07A8  
                        l614 07AA                          l630 07C0                          l622 07AC  
                        l640 07DC                          l632 07C3                          l624 07AE  
                        l618 0776                          l642 07E4                          l634 07C7  
                        l626 07B3                          l636 07D5                          l628 07BA  
                        l590 0783                          l638 07DB                          l592 0788  
                        l588 0770                          l598 078D        ??_read_digital_keypad 0070  
                main@wait_44 0074                         _main 07AC                         btemp 007E  
                       start 0000                        ?_main 0070                 ?_init_config 0070  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                        status 0003                        wtemp0 007E  
            __initialization 07F6                 __end_of_main 07F6                       ??_main 0072  
