

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 03 16:08:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     0030                     _RB0	set	48
   167     0088                     _TRISD	set	136
   168     0430                     _TRISB0	set	1072
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FDE   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_init_config:
   185     0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     main@once:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 1 bytes @ 0x0
   199     0070                     	ds	1
   200                           
   201                           	psect	maintext
   202     07DE                     __pmaintext:	
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 29 in file "main.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;  once            1    0[COMMON] unsigned char 
   213 ;; Return value:  Size  Location     Type
   214 ;;                  1    wreg      void 
   215 ;; Registers used:
   216 ;;		wreg, status,2, status,0, pclath, cstack
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         1       0       0       0       0
   224 ;;      Temps:          0       0       0       0       0
   225 ;;      Totals:         1       0       0       0       0
   226 ;;Total ram usage:        1 bytes
   227 ;; Hardware stack levels required when called: 1
   228 ;; This function calls:
   229 ;;		_init_config
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235     07DE                     _main:	
   236                           ;psect for function _main
   237                           
   238     07DE                     l569:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   241                           
   242                           
   243                           ;main.c: 31:     }
   244     07DE  01F0               	clrf	main@once
   245     07DF  0AF0               	incf	main@once,f
   246     07E0                     l571:
   247                           
   248                           ;main.c: 32: 
   249     07E0  120A  118A  27D4  120A  118A  	fcall	_init_config
   250     07E5                     l573:
   251     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   252     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   253     07E7  1806               	btfsc	6,0	;volatile
   254     07E8  2FEA               	goto	u11
   255     07E9  2FEB               	goto	u10
   256     07EA                     u11:
   257     07EA  2FF2               	goto	l581
   258     07EB                     u10:
   259     07EB                     l575:
   260     07EB  0870               	movf	main@once,w
   261     07EC  1903               	btfsc	3,2
   262     07ED  2FEF               	goto	u21
   263     07EE  2FF0               	goto	u20
   264     07EF                     u21:
   265     07EF  2FF2               	goto	l581
   266     07F0                     u20:
   267     07F0                     l577:
   268     07F0  0988               	comf	8,f	;volatile
   269     07F1                     l579:
   270     07F1  01F0               	clrf	main@once
   271     07F2                     l581:
   272     07F2  1C06               	btfss	6,0	;volatile
   273     07F3  2FF5               	goto	u31
   274     07F4  2FF6               	goto	u30
   275     07F5                     u31:
   276     07F5  2FE5               	goto	l573
   277     07F6                     u30:
   278     07F6                     l583:
   279     07F6  01F0               	clrf	main@once
   280     07F7  0AF0               	incf	main@once,f
   281     07F8  2FE5               	goto	l573
   282     07F9  120A  118A  2800   	ljmp	start
   283     07FC                     __end_of_main:
   284                           
   285                           	psect	text1
   286     07D4                     __ptext1:	
   287 ;; *************** function _init_config *****************
   288 ;; Defined at:
   289 ;;		line 14 in file "main.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		status,2
   298 ;; Tracked objects:
   299 ;;		On entry : 0/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0
   306 ;;      Totals:         0       0       0       0       0
   307 ;;Total ram usage:        0 bytes
   308 ;; Hardware stack levels used: 1
   309 ;; This function calls:
   310 ;;		Nothing
   311 ;; This function is called by:
   312 ;;		_main
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316     07D4                     _init_config:	
   317                           ;psect for function _init_config
   318                           
   319     07D4                     l565:	
   320                           ;incstack = 0
   321                           ; Regs used in _init_config: [status,2]
   322                           
   323                           
   324                           ;main.c: 18:     init_config();
   325     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   326     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   327     07D6  0188               	clrf	8	;volatile
   328                           
   329                           ;main.c: 19:     while (1) {
   330     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   331     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   332     07D9  0188               	clrf	8	;volatile
   333     07DA                     l567:
   334                           
   335                           ;main.c: 22:         if(RB0 == 0 && once)
   336     07DA  1683               	bsf	3,5	;RP0=1, select bank1
   337     07DB  1303               	bcf	3,6	;RP1=0, select bank1
   338     07DC  1406               	bsf	6,0	;volatile
   339     07DD                     l11:
   340     07DD  0008               	return
   341     07DE                     __end_of_init_config:
   342     007E                     btemp	set	126	;btemp
   343     007E                     wtemp0	set	126
   344                           
   345                           	psect	config
   346                           
   347                           ;Config register CONFIG @ 0x2007
   348                           ;	Oscillator Selection bits
   349                           ;	FOSC = 0x3, unprogrammed default
   350                           ;	Watchdog Timer Enable bit
   351                           ;	WDTE = OFF, WDT disabled
   352                           ;	Power-up Timer Enable bit
   353                           ;	PWRTE = 0x1, unprogrammed default
   354                           ;	Brown-out Reset Enable bit
   355                           ;	BOREN = 0x1, unprogrammed default
   356                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   357                           ;	LVP = 0x1, unprogrammed default
   358                           ;	Data EEPROM Memory Code Protection bit
   359                           ;	CPD = 0x1, unprogrammed default
   360                           ;	Flash Program Memory Write Enable bits
   361                           ;	WRT = 0x3, unprogrammed default
   362                           ;	In-Circuit Debugger Mode bit
   363                           ;	DEBUG = 0x1, unprogrammed default
   364                           ;	Flash Program Memory Code Protection bit
   365                           ;	CP = 0x1, unprogrammed default
   366     2007                     	org	8199
   367     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              0 COMMON     1     1      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Mar 03 16:08:39 2024

                     l11 07DD                       u10 07EB                       u11 07EA  
                     u20 07F0                       u21 07EF                       u30 07F6  
                     u31 07F5                      l571 07E0                      l565 07D4  
                    l581 07F2                      l573 07E5                      l567 07DA  
                    l583 07F6                      l575 07EB                      l577 07F0  
                    l569 07DE                      l579 07F1                      _RB0 0030  
                   _main 07DE                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _TRISB0 0430  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07DE                  __ptext1 07D4     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 07DE              _init_config 07D4                 main@once 0070  
