

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 14 22:40:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 05/01/2024 GMT
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0       0       0       0       0
   367 ;;      Temps:          0       0       0       0       0
   368 ;;      Totals:         0       0       0       0       0
   369 ;;Total ram usage:        0 bytes
   370 ;; Hardware stack levels required when called: 4
   371 ;; This function calls:
   372 ;;		_clcd_print
   373 ;;		_init_config
   374 ;; This function is called by:
   375 ;;		Startup code after reset
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379     0780                     _main:	
   380                           ;psect for function _main
   381                           
   382     0780                     l695:	
   383                           ;incstack = 0
   384                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   385                           
   386     0780  120A  118A  2727  120A  118A  	fcall	_init_config
   387     0785                     l697:
   388     0785  3080               	movlw	128
   389     0786  00F4               	movwf	clcd_print@addr
   390     0787  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   391     0788  120A  118A  2758  120A  118A  	fcall	_clcd_print
   392     078D                     l699:
   393     078D  30C0               	movlw	192
   394     078E  00F4               	movwf	clcd_print@addr
   395     078F  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   396     0790  120A  118A  2758  120A  118A  	fcall	_clcd_print
   397     0795                     l701:
   398     0795  3090               	movlw	144
   399     0796  00F4               	movwf	clcd_print@addr
   400     0797  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   401     0798  120A  118A  2758  120A  118A  	fcall	_clcd_print
   402     079D                     l703:
   403     079D  30D0               	movlw	208
   404     079E  00F4               	movwf	clcd_print@addr
   405     079F  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   406     07A0  120A  118A  2758  120A  118A  	fcall	_clcd_print
   407     07A5  2F85               	goto	l697
   408     07A6  120A  118A  2800   	ljmp	start
   409     07A9                     __end_of_main:
   410                           
   411                           	psect	text1
   412     0727                     __ptext1:	
   413 ;; *************** function _init_config *****************
   414 ;; Defined at:
   415 ;;		line 10 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       0       0       0       0
   432 ;;      Totals:         0       0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; Hardware stack levels required when called: 3
   436 ;; This function calls:
   437 ;;		_init_clcd
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443     0727                     _init_config:	
   444                           ;psect for function _init_config
   445                           
   446     0727                     l685:	
   447                           ;incstack = 0
   448                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;main.c: 11:         clcd_print("You", (0xD0 + 0));
   452     0727  120A  118A  272D  120A  118A  	fcall	_init_clcd
   453     072C                     l7:
   454     072C  0008               	return
   455     072D                     __end_of_init_config:
   456                           
   457                           	psect	text2
   458     072D                     __ptext2:	
   459 ;; *************** function _init_clcd *****************
   460 ;; Defined at:
   461 ;;		line 36 in file "clcd.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 2
   482 ;; This function calls:
   483 ;;		_init_display_controller
   484 ;; This function is called by:
   485 ;;		_init_config
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489     072D                     _init_clcd:	
   490                           ;psect for function _init_clcd
   491                           
   492     072D                     l677:	
   493                           ;incstack = 0
   494                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   495                           
   496                           
   497                           ;clcd.c: 39:     TRISD = 0x00;
   498     072D  1683               	bsf	3,5	;RP0=1, select bank1
   499     072E  1303               	bcf	3,6	;RP1=0, select bank1
   500     072F  0188               	clrf	8	;volatile
   501     0730                     l679:
   502                           
   503                           ;clcd.c: 42:     TRISE2 = 0;
   504     0730  1109               	bcf	9,2	;volatile
   505     0731                     l681:
   506                           
   507                           ;clcd.c: 43:     TRISE1 = 0;
   508     0731  1089               	bcf	9,1	;volatile
   509     0732                     l683:
   510                           
   511                           ;clcd.c: 45:     init_display_controller();
   512     0732  120A  118A  27A9  120A  118A  	fcall	_init_display_controller
   513     0737                     l38:
   514     0737  0008               	return
   515     0738                     __end_of_init_clcd:
   516                           
   517                           	psect	text3
   518     07A9                     __ptext3:	
   519 ;; *************** function _init_display_controller *****************
   520 ;; Defined at:
   521 ;;		line 16 in file "clcd.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          2       0       0       0       0
   538 ;;      Totals:         2       0       0       0       0
   539 ;;Total ram usage:        2 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; Hardware stack levels required when called: 1
   542 ;; This function calls:
   543 ;;		_clcd_write
   544 ;; This function is called by:
   545 ;;		_init_clcd
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549     07A9                     _init_display_controller:	
   550                           ;psect for function _init_display_controller
   551                           
   552     07A9                     l657:	
   553                           ;incstack = 0
   554                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   555                           
   556                           
   557                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
   558     07A9  30C3               	movlw	195
   559     07AA  00F5               	movwf	??_init_display_controller+1
   560     07AB  30CD               	movlw	205
   561     07AC  00F4               	movwf	??_init_display_controller
   562     07AD                     u77:
   563     07AD  0BF4               	decfsz	??_init_display_controller,f
   564     07AE  2FAD               	goto	u77
   565     07AF  0BF5               	decfsz	??_init_display_controller+1,f
   566     07B0  2FAD               	goto	u77
   567     07B1                     l659:
   568                           
   569                           ;clcd.c: 22:     clcd_write(0x33, 0);
   570     07B1  01F0               	clrf	clcd_write@mode
   571     07B2  3033               	movlw	51
   572     07B3  120A  118A  2738  120A  118A  	fcall	_clcd_write
   573     07B8                     l661:
   574                           
   575                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   576     07B8  301B               	movlw	27
   577     07B9  00F5               	movwf	??_init_display_controller+1
   578     07BA  309E               	movlw	158
   579     07BB  00F4               	movwf	??_init_display_controller
   580     07BC                     u87:
   581     07BC  0BF4               	decfsz	??_init_display_controller,f
   582     07BD  2FBC               	goto	u87
   583     07BE  0BF5               	decfsz	??_init_display_controller+1,f
   584     07BF  2FBC               	goto	u87
   585     07C0  0000               	nop
   586                           
   587                           ;clcd.c: 24:     clcd_write(0x33, 0);
   588     07C1  01F0               	clrf	clcd_write@mode
   589     07C2  3033               	movlw	51
   590     07C3  120A  118A  2738  120A  118A  	fcall	_clcd_write
   591     07C8                     l663:
   592                           
   593                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
   594     07C8  30A6               	movlw	166
   595     07C9  00F4               	movwf	??_init_display_controller
   596     07CA                     u97:
   597     07CA  0BF4               	decfsz	??_init_display_controller,f
   598     07CB  2FCA               	goto	u97
   599     07CC  0000               	nop
   600     07CD                     l665:
   601                           
   602                           ;clcd.c: 26:     clcd_write(0x33, 0);
   603     07CD  01F0               	clrf	clcd_write@mode
   604     07CE  3033               	movlw	51
   605     07CF  120A  118A  2738  120A  118A  	fcall	_clcd_write
   606     07D4                     l667:
   607                           
   608                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   609     07D4  2FD5               	nop2	;2 cycle nop
   610     07D5  2FD6               	nop2	;2 cycle nop
   611     07D6  0000               	nop
   612     07D7                     l669:
   613                           
   614                           ;clcd.c: 28:     clcd_write(0x30, 0);
   615     07D7  01F0               	clrf	clcd_write@mode
   616     07D8  3030               	movlw	48
   617     07D9  120A  118A  2738  120A  118A  	fcall	_clcd_write
   618     07DE                     l671:
   619                           
   620                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   621     07DE  30A6               	movlw	166
   622     07DF  00F4               	movwf	??_init_display_controller
   623     07E0                     u107:
   624     07E0  0BF4               	decfsz	??_init_display_controller,f
   625     07E1  2FE0               	goto	u107
   626     07E2  0000               	nop
   627                           
   628                           ;clcd.c: 30:     clcd_write(0x01, 0);
   629     07E3  01F0               	clrf	clcd_write@mode
   630     07E4  3001               	movlw	1
   631     07E5  120A  118A  2738  120A  118A  	fcall	_clcd_write
   632     07EA                     l673:
   633                           
   634                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   635     07EA  30A6               	movlw	166
   636     07EB  00F4               	movwf	??_init_display_controller
   637     07EC                     u117:
   638     07EC  0BF4               	decfsz	??_init_display_controller,f
   639     07ED  2FEC               	goto	u117
   640     07EE  0000               	nop
   641     07EF                     l675:
   642                           
   643                           ;clcd.c: 32:     clcd_write(0x0C, 0);
   644     07EF  01F0               	clrf	clcd_write@mode
   645     07F0  300C               	movlw	12
   646     07F1  120A  118A  2738  120A  118A  	fcall	_clcd_write
   647                           
   648                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   649     07F6  30A6               	movlw	166
   650     07F7  00F4               	movwf	??_init_display_controller
   651     07F8                     u127:
   652     07F8  0BF4               	decfsz	??_init_display_controller,f
   653     07F9  2FF8               	goto	u127
   654     07FA  0000               	nop
   655     07FB                     l35:
   656     07FB  0008               	return
   657     07FC                     __end_of_init_display_controller:
   658                           
   659                           	psect	text4
   660     0758                     __ptext4:	
   661 ;; *************** function _clcd_print *****************
   662 ;; Defined at:
   663 ;;		line 54 in file "clcd.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  str             1    wreg     PTR const unsigned char 
   666 ;;		 -> STR_4(4), STR_3(4), STR_2(4), STR_1(6), 
   667 ;;  addr            1    4[COMMON] unsigned char 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  str             1    5[COMMON] PTR const unsigned char 
   670 ;;		 -> STR_4(4), STR_3(4), STR_2(4), STR_1(6), 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         1       0       0       0       0
   681 ;;      Locals:         1       0       0       0       0
   682 ;;      Temps:          0       0       0       0       0
   683 ;;      Totals:         2       0       0       0       0
   684 ;;Total ram usage:        2 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 1
   687 ;; This function calls:
   688 ;;		_clcd_write
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     0758                     _clcd_print:	
   695                           ;psect for function _clcd_print
   696                           
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   700                           ;clcd_print@str stored from wreg
   701     0758  00F5               	movwf	clcd_print@str
   702     0759                     l687:
   703                           
   704                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
   705     0759  01F0               	clrf	clcd_write@mode
   706     075A  0874               	movf	clcd_print@addr,w
   707     075B  120A  118A  2738  120A  118A  	fcall	_clcd_write
   708                           
   709                           ;clcd.c: 58:     while (*str != '\0')
   710     0760  2F73               	goto	l693
   711     0761                     l689:
   712                           
   713                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
   714     0761  01F0               	clrf	clcd_write@mode
   715     0762  0AF0               	incf	clcd_write@mode,f
   716     0763  0875               	movf	clcd_print@str,w
   717     0764  0084               	movwf	4
   718     0765  120A  118A  2003  120A  118A  	fcall	stringdir
   719     076A  120A  118A  2738  120A  118A  	fcall	_clcd_write
   720     076F                     l691:
   721                           
   722                           ;clcd.c: 61:         str++;
   723     076F  3001               	movlw	1
   724     0770  00FF               	movwf	btemp+1
   725     0771  087F               	movf	btemp+1,w
   726     0772  07F5               	addwf	clcd_print@str,f
   727     0773                     l693:
   728                           
   729                           ;clcd.c: 58:     while (*str != '\0')
   730     0773  0875               	movf	clcd_print@str,w
   731     0774  0084               	movwf	4
   732     0775  120A  118A  2003  120A  118A  	fcall	stringdir
   733     077A  3A00               	xorlw	0
   734     077B  1D03               	skipz
   735     077C  2F7E               	goto	u61
   736     077D  2F7F               	goto	u60
   737     077E                     u61:
   738     077E  2F61               	goto	l689
   739     077F                     u60:
   740     077F                     l47:
   741     077F  0008               	return
   742     0780                     __end_of_clcd_print:
   743                           
   744                           	psect	text5
   745     0738                     __ptext5:	
   746 ;; *************** function _clcd_write *****************
   747 ;; Defined at:
   748 ;;		line 4 in file "clcd.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  byte            1    wreg     unsigned char 
   751 ;;  mode            1    0[COMMON] unsigned char 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  byte            1    3[COMMON] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         1       0       0       0       0
   764 ;;      Locals:         1       0       0       0       0
   765 ;;      Temps:          2       0       0       0       0
   766 ;;      Totals:         4       0       0       0       0
   767 ;;Total ram usage:        4 bytes
